mass,961.9
size,293.8,204.1,326.1
Average Velocity,15.43
Velocity Stdev,8.473
Straight Factor,0.00598
Frame Z Position Stdev,0.59


Time(s),Path(x),Path(y),Path(z),Pos(x),Pos(y),Pos(z),force(x),force(y),force(z)
12.03,-2.707,-0.1775,-0.2565,-0.9951,0.0002227,0.2598,-0.1553,0.00729,0.1512
12.05,-2.629,-0.1736,-0.2568,-0.9993,0.0002348,0.2601,-0.1817,0.007077,0.1628
12.07,-2.551,-0.1698,-0.2571,-1.004,0.0002365,0.2605,-0.2016,0.004225,0.1701
12.1,-2.473,-0.1659,-0.2571,-1.01,0.000236,0.2608,-0.2114,0.002084,0.1783
12.13,-2.395,-0.162,-0.2572,-1.016,0.0002268,0.2608,-0.208,0.001265,0.1916
12.15,-2.317,-0.1581,-0.2573,-1.023,0.0002231,0.261,-0.1941,0.001037,0.1805
12.18,-2.239,-0.1543,-0.2573,-1.03,0.0002203,0.2611,-0.1838,0.0002123,0.1774
12.2,-2.16,-0.1506,-0.2573,-1.038,0.0002083,0.2606,-0.1627,-0.0002138,0.1674
12.22,-2.082,-0.147,-0.2572,-1.045,0.0001987,0.2604,-0.1384,-0.0003696,0.1566
12.25,-2.003,-0.142,-0.2571,-1.052,0.0001949,0.2602,-0.113,-0.0004446,0.1472
12.28,-1.924,-0.1363,-0.257,-1.058,0.0001914,0.2602,-0.09181,0.003051,0.1482
12.3,-1.845,-0.1316,-0.257,-1.063,0.0002014,0.2602,-0.06977,0.004573,0.1582
12.32,-1.766,-0.1276,-0.257,-1.067,0.000198,0.2603,-0.04929,0.005168,0.1695
12.35,-1.687,-0.1242,-0.257,-1.07,0.0001925,0.2603,-0.03462,0.005436,0.1771
12.38,-1.609,-0.1212,-0.257,-1.073,0.0001925,0.2605,-0.02797,0.005585,0.1782
12.4,-1.53,-0.1183,-0.2571,-1.076,0.0002009,0.2606,-0.03026,0.005522,0.2072
12.43,-1.451,-0.1151,-0.2572,-1.08,0.0002042,0.2607,-0.03255,0.005419,0.2363
12.45,-1.373,-0.1117,-0.2572,-1.083,0.0002019,0.2609,-0.03451,0.005301,0.2655
12.47,-1.295,-0.1079,-0.2572,-1.087,0.0002012,0.261,-0.03581,0.005193,0.2927
12.5,-1.216,-0.104,-0.2572,-1.091,0.0002037,0.261,-0.03668,0.005072,0.3173
12.53,-1.138,-0.09981,-0.2571,-1.095,0.0002121,0.261,-0.03194,0.001484,0.3239
12.55,-1.059,-0.09543,-0.257,-1.1,0.0002348,0.2611,-0.02864,0.0006982,0.3057
12.57,-0.9805,-0.09105,-0.2571,-1.104,0.000267,0.2611,-0.02708,0.0004842,0.2947
12.6,-0.902,-0.08641,-0.2569,-1.109,0.0002591,0.2611,-0.02561,0.0003677,0.2864
12.63,-0.8234,-0.08144,-0.2567,-1.114,0.0002248,0.2611,-0.02392,0.0002983,0.2789
12.65,-0.7447,-0.0764,-0.2564,-1.12,0.0002139,0.2607,-0.022,0.000233,0.2721
12.68,-0.6659,-0.07151,-0.2558,-1.125,0.0002169,0.2604,-0.01949,0.0001502,0.265
12.7,-0.5873,-0.06674,-0.2552,-1.13,0.0002144,0.2599,-0.01695,5.692e-05,0.2576
12.72,-0.5086,-0.06252,-0.2545,-1.134,0.0002123,0.2591,-0.01456,-7.75e-05,0.2508
12.75,-0.43,-0.0599,-0.2545,-1.137,0.000213,0.2594,-0.01187,-0.0002009,0.2436
12.78,-0.3513,-0.05874,-0.2547,-1.138,0.0002183,0.2597,-0.01002,-0.0003645,0.2433
12.8,-0.2727,-0.05837,-0.2548,-1.139,0.0002261,0.2598,-0.007725,-0.001313,0.2578
12.82,-0.1942,-0.05824,-0.2546,-1.139,0.0002401,0.2597,-0.004799,-0.001925,0.2614
12.85,-0.1159,-0.05805,-0.2544,-1.139,0.0002211,0.2595,-0.002329,-0.002251,0.2608
12.88,-0.03759,-0.05768,-0.2541,-1.14,0.0002147,0.2592,-0.0003951,-0.002355,0.2496
12.9,0.04088,-0.05728,-0.2534,-1.14,0.0002146,0.2588,0.0009931,-0.002223,0.2335
12.93,0.1191,-0.05689,-0.2523,-1.141,0.0002266,0.2588,0.003127,-0.002094,0.222
12.95,0.197,-0.05672,-0.251,-1.143,0.0002233,0.259,0.007429,-0.001965,0.2055
12.97,0.275,-0.05719,-0.2495,-1.146,0.0002217,0.2592,0.007344,-0.00173,0.1791
13,0.3532,-0.0585,-0.248,-1.149,0.0002223,0.2595,0.006853,-0.00148,0.1533
13.03,0.4311,-0.06067,-0.2464,-1.152,0.0002218,0.2599,0.006348,-0.001213,0.1278
13.05,0.5094,-0.06363,-0.2449,-1.157,0.000222,0.2603,0.005989,-0.0009268,0.1026
13.07,0.5874,-0.06734,-0.2432,-1.161,0.00022,0.2606,0.005752,-0.0006327,0.07756
13.1,0.6656,-0.07171,-0.2415,-1.166,0.0002178,0.2609,0.005575,-0.0003347,0.05255
13.13,0.7438,-0.07667,-0.2396,-1.172,0.000214,0.2611,0.00543,-0.0001501,0.03698
13.15,0.8219,-0.08211,-0.2375,-1.178,0.0002123,0.2613,0.005433,-0.0001414,0.02566
13.18,0.9002,-0.08794,-0.2352,-1.184,0.0002452,0.2612,0.004049,-7.983e-05,0.009979
13.2,0.9786,-0.09409,-0.2329,-1.19,0.0002723,0.2613,5.08e-06,-3.247e-06,-9.663e-05
13.22,1.057,-0.1005,-0.2304,-1.196,0.0003489,0.2612,-1.69e-07,-1.36e-07,-0.0001007
13.25,1.136,-0.107,-0.228,-1.203,0.0003926,0.2609,-2.52e-06,7.75e-08,-9.923e-05
13.28,1.214,-0.1136,-0.2258,-1.21,0.0003081,0.2606,-4.832e-06,1.378e-07,-9.847e-05
13.3,1.293,-0.1204,-0.2239,-1.216,0.0002216,0.2605,-7.5e-06,1.089e-07,-9.732e-05
13.32,1.372,-0.127,-0.2227,-1.221,0.0001767,0.2604,-9.516e-06,-1.202e-08,-9.565e-05
13.35,1.451,-0.1337,-0.2221,-1.226,0.0001811,0.2604,-1.067e-05,-5.47e-08,-9.446e-05
13.38,1.53,-0.1403,-0.2225,-1.23,0.0002025,0.2605,-1.171e-05,-4.1e-08,-9.27e-05
13.4,1.609,-0.1468,-0.2239,-1.234,0.0002146,0.2606,-1.194e-05,1.127e-08,-9.105e-05
13.43,1.688,-0.1532,-0.2261,-1.238,0.0002279,0.2606,-1.108e-05,-1.156e-08,-8.949e-05
13.45,1.767,-0.1593,-0.229,-1.241,0.00024,0.2607,-9.846e-06,1.243e-07,-8.869e-05
13.47,1.846,-0.1652,-0.2323,-1.245,0.0002411,0.2608,-7.866e-06,1.615e-07,-8.875e-05
13.5,1.925,-0.1708,-0.2355,-1.249,0.0002475,0.2609,-4.978e-06,-6.969e-08,-8.956e-05
13.53,2.003,-0.1761,-0.2384,-1.252,0.0002608,0.261,-1.27e-06,-1.388e-07,-9.033e-05
13.55,2.082,-0.1809,-0.2408,-1.256,0.0002715,0.261,2.623e-06,-7.609e-08,-9.138e-05
13.57,2.161,-0.1851,-0.2428,-1.26,0.000275,0.261,7.091e-06,-1.424e-08,-9.325e-05
13.6,2.24,-0.1885,-0.2445,-1.264,0.0002951,0.261,1.123e-05,9.696e-09,-9.407e-05
13.63,2.319,-0.1911,-0.2462,-1.268,0.0003245,0.2611,1.569e-05,6.168e-09,-9.524e-05
13.65,2.397,-0.1929,-0.2477,-1.272,0.0003469,0.261,1.964e-05,6.233e-08,-9.611e-05
13.68,2.476,-0.194,-0.2492,-1.277,0.000355,0.2608,2.388e-05,-1.193e-08,-9.658e-05
13.7,2.555,-0.1946,-0.2505,-1.282,0.0003772,0.2606,2.785e-05,-1.521e-08,-9.61e-05
13.72,2.634,-0.1949,-0.2516,-1.287,0.000394,0.2601,-2.55e-05,-6.702e-07,0.0007636
13.75,2.713,-0.195,-0.2526,-1.291,0.0003976,0.26,-0.0002249,8.98e-06,0.003258
13.78,2.791,-0.1949,-0.2534,-1.294,0.0003885,0.2606,-0.0004546,3.335e-05,0.005504
13.8,2.87,-0.1945,-0.2541,-1.296,0.0003708,0.2609,-0.001272,0.0001415,0.01204
13.82,2.949,-0.1937,-0.2548,-1.297,0.0003923,0.2608,-0.005749,0.002909,0.02543
13.85,3.027,-0.1925,-0.2553,-1.298,0.0004095,0.2607,-0.01297,0.005207,0.04293
13.88,3.106,-0.191,-0.2557,-1.298,0.0004287,0.2604,-0.02468,0.006098,0.0626
13.9,-3.099,-0.1893,-0.256,-1.299,0.0004359,0.26,-0.04318,0.006376,0.08252
13.93,-3.021,-0.1874,-0.2562,-1.299,0.0004403,0.2595,-0.06908,0.006373,0.1014
13.95,-2.943,-0.1857,-0.2563,-1.3,0.000446,0.2593,-0.1004,0.006219,0.1191
13.97,-2.865,-0.1838,-0.2563,-1.302,0.0004343,0.2594,-0.1322,0.006001,0.1346
14,-2.787,-0.1812,-0.2564,-1.305,0.0004369,0.2595,-0.1637,0.005761,0.1479
14.03,-2.709,-0.1779,-0.2566,-1.308,0.0004289,0.2597,-0.195,0.005484,0.1613
14.05,-2.631,-0.1741,-0.2568,-1.312,0.0004405,0.26,-0.2249,0.005061,0.1711
14.07,-2.553,-0.1704,-0.2569,-1.317,0.0004247,0.2602,-0.2477,0.001987,0.1772
14.1,-2.475,-0.1664,-0.2571,-1.323,0.0004219,0.2607,-0.244,3.967e-05,0.1671
14.13,-2.397,-0.1623,-0.2572,-1.329,0.0004589,0.261,-0.2368,-0.0007415,0.1653
14.15,-2.319,-0.1582,-0.2573,-1.336,0.0004594,0.2611,-0.2193,-0.001069,0.1504
14.18,-2.24,-0.1543,-0.2573,-1.344,0.0004424,0.2612,-0.1944,-0.001088,0.1366
14.2,-2.162,-0.1506,-0.2573,-1.351,0.0004734,0.2609,-0.164,-0.001001,0.1245
14.22,-2.083,-0.1469,-0.2573,-1.359,0.0004754,0.2604,-0.1332,-0.0008358,0.1141
14.25,-2.004,-0.1421,-0.2571,-1.366,0.0004545,0.2601,-0.1028,-0.0006687,0.1067
14.28,-1.926,-0.1361,-0.257,-1.372,0.0004485,0.2601,-0.07797,0.003723,0.1111
14.3,-1.847,-0.1313,-0.257,-1.377,0.0004595,0.2601,-0.05292,0.006343,0.1238
14.32,-1.768,-0.1273,-0.257,-1.382,0.0004682,0.2602,-0.02994,0.007436,0.1369
14.35,-1.689,-0.1239,-0.257,-1.385,0.0004664,0.2603,-0.02986,0.007207,0.1636
14.38,-1.61,-0.1209,-0.257,-1.388,0.0004756,0.2604,-0.02852,0.006922,0.1804
14.4,-1.532,-0.1181,-0.2571,-1.391,0.0004831,0.2605,-0.0305,0.00665,0.2102
14.43,-1.453,-0.115,-0.2572,-1.394,0.0004778,0.2607,-0.03208,0.006312,0.2396
14.45,-1.375,-0.1116,-0.2572,-1.398,0.0004739,0.2608,-0.03319,0.005998,0.2681
14.47,-1.296,-0.108,-0.2573,-1.401,0.0004918,0.2609,-0.03374,0.006429,0.2738
14.5,-1.218,-0.1041,-0.2572,-1.405,0.0005007,0.261,-0.03548,0.007032,0.2843
14.53,-1.139,-0.09999,-0.2571,-1.41,0.0005019,0.261,-0.0319,0.002965,0.2896
14.55,-1.061,-0.09585,-0.2571,-1.414,0.0005192,0.261,-0.0294,0.0004737,0.2893
14.57,-0.9825,-0.09135,-0.257,-1.418,0.0005106,0.2611,-0.0278,-0.0005873,0.2857
14.6,-0.9039,-0.08671,-0.2569,-1.423,0.0005112,0.2611,-0.02646,-0.001036,0.2803
14.63,-0.8252,-0.08191,-0.2569,-1.428,0.0005242,0.2611,-0.02505,-0.001222,0.2744
14.65,-0.7466,-0.07679,-0.2565,-1.434,0.0005113,0.2609,-0.02315,-0.001282,0.2677
14.68,-0.668,-0.07182,-0.256,-1.439,0.0004823,0.2606,-0.02126,-0.001297,0.2604
14.7,-0.5892,-0.06712,-0.2554,-1.444,0.0004817,0.2601,-0.01938,-0.001308,0.2535
14.72,-0.5103,-0.0625,-0.2546,-1.449,0.0004785,0.2594,-0.01749,-0.00206,0.268
14.75,-0.4316,-0.05938,-0.2545,-1.452,0.0004875,0.2594,-0.01387,-0.002978,0.2747
14.78,-0.353,-0.05813,-0.2545,-1.454,0.0005092,0.2597,-0.009602,-0.003473,0.2746
14.8,-0.2744,-0.05757,-0.2545,-1.454,0.0005289,0.2598,-0.00588,-0.003581,0.2617
14.82,-0.1958,-0.05756,-0.2545,-1.454,0.0005459,0.2598,-0.003498,-0.003332,0.2448
14.85,-0.1174,-0.05765,-0.2545,-1.454,0.0005721,0.2595,-0.0009881,-0.003301,0.2365
14.88,-0.03902,-0.0574,-0.2541,-1.455,0.0005406,0.2592,0.00167,-0.003335,0.2305
14.9,0.03912,-0.0571,-0.2534,-1.455,0.0005188,0.2589,0.004439,-0.003234,0.2256
14.93,0.1173,-0.05678,-0.2523,-1.456,0.0005079,0.2587,0.008545,-0.003023,0.2193
14.95,0.1953,-0.0566,-0.2509,-1.458,0.0005121,0.2589,0.01415,-0.002736,0.2044
14.97,0.2731,-0.05707,-0.2495,-1.46,0.0005108,0.2592,0.01383,-0.002366,0.1782
15,0.3511,-0.05837,-0.2479,-1.463,0.0005082,0.2595,0.01324,-0.001987,0.1527
15.03,0.4292,-0.06048,-0.2464,-1.467,0.0005268,0.2598,0.01211,-0.001564,0.1274
15.05,0.5073,-0.06347,-0.2449,-1.471,0.000524,0.2602,0.01156,-0.00127,0.1116
15.07,0.585,-0.0672,-0.2433,-1.476,0.0005229,0.2605,0.01181,-0.001244,0.09952
15.1,0.6631,-0.07158,-0.2416,-1.481,0.0005236,0.2609,0.01144,-0.0009501,0.07915
15.13,0.7412,-0.07654,-0.2397,-1.486,0.0005082,0.2611,0.01057,-0.000552,0.05634
15.15,0.8195,-0.08198,-0.2377,-1.492,0.0004246,0.2612,0.008863,-0.0002721,0.03312
15.18,0.8978,-0.0878,-0.2354,-1.499,0.0003739,0.2612,0.005407,-0.0001088,0.01221
15.2,0.9762,-0.09393,-0.233,-1.505,0.0004372,0.2612,9.651e-06,-3.513e-06,-8.939e-05
15.22,1.055,-0.1003,-0.2305,-1.512,0.0005046,0.2611,1.867e-07,-5.77e-08,-0.0001012
15.25,1.133,-0.1068,-0.2281,-1.519,0.0005776,0.2609,-1.91e-06,-9.143e-08,-9.923e-05
15.28,1.212,-0.1135,-0.2258,-1.525,0.0006455,0.2606,-4.83e-06,9.495e-09,-9.858e-05
15.3,1.291,-0.1202,-0.224,-1.531,0.0006482,0.2604,-7.367e-06,9.217e-08,-9.746e-05
15.32,1.37,-0.1269,-0.2227,-1.537,0.0006167,0.2604,-9.288e-06,5.319e-08,-9.597e-05
15.35,1.449,-0.1335,-0.2221,-1.542,0.0006043,0.2603,-1.091e-05,2.522e-08,-9.458e-05
15.38,1.528,-0.1401,-0.2225,-1.546,0.000631,0.2604,-1.185e-05,-7.719e-08,-9.278e-05
15.4,1.607,-0.1466,-0.2238,-1.55,0.0006524,0.2605,-1.212e-05,-2.071e-07,-9.109e-05
15.43,1.686,-0.1529,-0.226,-1.554,0.000674,0.2606,-1.179e-05,1.077e-07,-8.97e-05
15.45,1.765,-0.1591,-0.2289,-1.557,0.0006736,0.2607,-1.057e-05,1.771e-07,-8.864e-05
15.47,1.843,-0.165,-0.2322,-1.56,0.0006838,0.2608,-8.267e-06,1.276e-07,-8.855e-05
15.5,1.922,-0.1707,-0.2354,-1.564,0.0007033,0.2609,-5.347e-06,2.07e-07,-8.968e-05
15.53,2.001,-0.1759,-0.2383,-1.568,0.0007164,0.261,-1.389e-06,7.506e-08,-9.022e-05
15.55,2.08,-0.1808,-0.2407,-1.571,0.0007307,0.261,2.569e-06,7.924e-09,-9.129e-05
15.57,2.159,-0.185,-0.2427,-1.575,0.0007469,0.261,7.03e-06,-5.921e-08,-9.296e-05
15.6,2.237,-0.1885,-0.2445,-1.579,0.000794,0.261,1.156e-05,4.646e-10,-9.401e-05
15.63,2.316,-0.191,-0.2461,-1.583,0.0008552,0.2611,1.574e-05,-2.99e-09,-9.51e-05
15.65,2.394,-0.1928,-0.2477,-1.588,0.0008948,0.261,1.989e-05,4.927e-08,-9.595e-05
15.68,2.473,-0.1939,-0.2491,-1.593,0.0009077,0.2609,2.419e-05,1.228e-07,-9.631e-05
15.7,2.552,-0.1946,-0.2504,-1.598,0.000875,0.2605,2.795e-05,8.979e-08,-9.611e-05
15.72,2.631,-0.1949,-0.2516,-1.603,0.0008802,0.2601,-2.325e-05,-1.719e-06,0.0007374
15.75,2.71,-0.195,-0.2526,-1.608,0.0008853,0.2599,-0.0002197,1.45e-05,0.003199
15.78,2.788,-0.195,-0.2534,-1.611,0.0008563,0.2605,-0.0004518,7.021e-05,0.005479
15.8,2.867,-0.1946,-0.2541,-1.613,0.0008112,0.2607,-0.001111,0.0002497,0.01076
15.82,2.946,-0.1937,-0.2547,-1.614,0.0008364,0.2607,-0.00568,0.002828,0.0233
15.85,3.025,-0.1926,-0.2553,-1.614,0.0008855,0.2604,-0.01528,0.0049,0.03988
15.88,3.103,-0.1912,-0.2557,-1.614,0.0009074,0.26,-0.03192,0.005661,0.05764
15.9,-3.102,-0.1896,-0.2559,-1.614,0.0008982,0.2597,-0.05592,0.005957,0.07467
15.93,-3.024,-0.1879,-0.2561,-1.614,0.000911,0.2592,-0.08646,0.006002,0.0911
15.95,-2.946,-0.1865,-0.2561,-1.616,0.000915,0.2591,-0.1173,0.009116,0.1086
15.97,-2.868,-0.1844,-0.2562,-1.618,0.0009129,0.2592,-0.1495,0.01032,0.1233
16,-2.79,-0.1816,-0.2562,-1.62,0.0008931,0.2594,-0.182,0.0107,0.1354
16.02,-2.713,-0.178,-0.2564,-1.624,0.0009176,0.2596,-0.2124,0.01338,0.1493
16.05,-2.635,-0.1741,-0.2568,-1.629,0.0009462,0.26,-0.2425,0.01441,0.1602
16.07,-2.557,-0.1702,-0.257,-1.634,0.0009554,0.2603,-0.2471,0.01194,0.1555
16.1,-2.479,-0.166,-0.2572,-1.64,0.0009576,0.2607,-0.2472,0.009851,0.1567
16.13,-2.401,-0.1619,-0.2573,-1.647,0.001,0.261,-0.2366,0.008855,0.1616
16.15,-2.322,-0.158,-0.2574,-1.654,0.001016,0.2611,-0.2136,0.008477,0.1498
16.18,-2.244,-0.1543,-0.2573,-1.661,0.001028,0.2611,-0.184,0.008349,0.1386
16.2,-2.166,-0.1507,-0.2573,-1.668,0.001068,0.2609,-0.1542,0.005116,0.1266
16.23,-2.087,-0.1472,-0.2572,-1.676,0.001078,0.2604,-0.1229,0.003811,0.117
16.25,-2.008,-0.143,-0.2571,-1.683,0.001087,0.2601,-0.09133,0.003293,0.1092
16.27,-1.929,-0.1373,-0.257,-1.689,0.001108,0.2601,-0.06647,0.003753,0.1109
16.3,-1.85,-0.1325,-0.257,-1.694,0.001118,0.2601,-0.04135,0.004139,0.1225
16.32,-1.771,-0.1286,-0.257,-1.698,0.001126,0.2602,-0.03688,0.004332,0.1467
16.35,-1.692,-0.1253,-0.257,-1.701,0.001134,0.2603,-0.03154,0.004066,0.1626
16.38,-1.614,-0.1223,-0.257,-1.704,0.001148,0.2604,-0.02867,0.003874,0.1672
16.4,-1.535,-0.1194,-0.2571,-1.707,0.001152,0.2605,-0.03079,0.004679,0.1737
16.43,-1.457,-0.1163,-0.2572,-1.71,0.001159,0.2606,-0.03479,0.004896,0.1918
16.45,-1.378,-0.1129,-0.2572,-1.714,0.001175,0.2608,-0.03924,0.004727,0.2148
16.48,-1.3,-0.1091,-0.2572,-1.718,0.00119,0.2609,-0.04348,0.00437,0.239
16.5,-1.222,-0.1051,-0.2572,-1.722,0.001204,0.261,-0.04734,0.003946,0.2628
16.52,-1.143,-0.101,-0.2572,-1.726,0.001227,0.261,-0.04633,0.000107,0.276
16.55,-1.065,-0.09664,-0.2571,-1.73,0.001217,0.261,-0.04481,-0.002154,0.2784
16.57,-0.9863,-0.09205,-0.257,-1.735,0.001188,0.2611,-0.04388,-0.003124,0.2758
16.6,-0.9078,-0.0875,-0.257,-1.74,0.001174,0.2611,-0.0432,-0.003541,0.2717
16.63,-0.8293,-0.08262,-0.2568,-1.745,0.001186,0.2611,-0.04292,-0.003811,0.273
16.65,-0.7507,-0.07739,-0.2564,-1.75,0.001214,0.2609,-0.04224,-0.005212,0.2891
16.68,-0.672,-0.07255,-0.256,-1.756,0.001241,0.2605,-0.03932,-0.00606,0.2933
16.7,-0.5933,-0.06775,-0.2554,-1.761,0.001259,0.2601,-0.03499,-0.006219,0.2817
16.73,-0.5145,-0.06319,-0.2546,-1.765,0.001282,0.2594,-0.03115,-0.005786,0.2632
16.75,-0.4359,-0.06002,-0.2545,-1.769,0.001284,0.2594,-0.02778,-0.005624,0.2523
16.77,-0.3572,-0.05858,-0.2546,-1.77,0.00127,0.2596,-0.02447,-0.005515,0.244
16.8,-0.2786,-0.05817,-0.2547,-1.771,0.001251,0.2597,-0.02187,-0.005447,0.2377
16.82,-0.2001,-0.05824,-0.2546,-1.771,0.001239,0.2597,-0.01978,-0.005414,0.2326
16.85,-0.1217,-0.05818,-0.2545,-1.771,0.001246,0.2595,-0.01786,-0.005358,0.2275
16.88,-0.04327,-0.05785,-0.254,-1.771,0.001264,0.2592,-0.01652,-0.0053,0.2232
16.9,0.03512,-0.05738,-0.2534,-1.772,0.001273,0.2588,-0.01556,-0.005258,0.2197
16.93,0.1133,-0.05688,-0.2524,-1.773,0.001284,0.2587,-0.01411,-0.005177,0.214
16.95,0.1919,-0.05664,-0.251,-1.775,0.001292,0.2589,-0.00965,-0.005366,0.2122
16.98,0.2698,-0.05703,-0.2495,-1.777,0.001295,0.2591,-0.007071,-0.005469,0.2026
17,0.3475,-0.05824,-0.248,-1.78,0.001301,0.2595,-0.005509,-0.00509,0.1829
17.02,0.4254,-0.0603,-0.2465,-1.784,0.001316,0.2598,-0.004031,-0.004558,0.1602
17.05,0.5032,-0.06322,-0.2449,-1.788,0.001345,0.2602,-0.002485,-0.003959,0.1364
17.07,0.5812,-0.06696,-0.2433,-1.793,0.001349,0.2605,-0.0007938,-0.003322,0.112
17.1,0.6593,-0.07133,-0.2416,-1.798,0.001361,0.2609,0.0008666,-0.002679,0.08761
17.13,0.7374,-0.07627,-0.2398,-1.803,0.001369,0.2611,0.002459,-0.002039,0.0632
17.15,0.8156,-0.0817,-0.2377,-1.809,0.001347,0.2612,0.003934,-0.001403,0.03898
17.18,0.8938,-0.08751,-0.2355,-1.815,0.001352,0.2613,0.004543,-0.000772,0.01709
17.2,0.9722,-0.0936,-0.2331,-1.821,0.001406,0.2613,0.001177,-0.0001357,0.001923
17.23,1.051,-0.09994,-0.2307,-1.827,0.001443,0.2612,-1.01e-07,1.18e-07,-0.0001009
17.25,1.129,-0.1065,-0.2283,-1.834,0.001496,0.261,-2.062e-06,1.239e-08,-9.937e-05
17.27,1.208,-0.1131,-0.226,-1.841,0.001544,0.2607,-4.571e-06,6.18e-08,-9.848e-05
17.3,1.287,-0.1197,-0.2241,-1.847,0.001531,0.2605,-7.149e-06,1.403e-07,-9.749e-05
17.32,1.366,-0.1264,-0.2228,-1.852,0.001499,0.2604,-9.208e-06,1.002e-07,-9.62e-05
17.35,1.445,-0.1331,-0.2222,-1.857,0.001502,0.2604,-1.065e-05,-1.715e-08,-9.456e-05
17.38,1.524,-0.1396,-0.2225,-1.862,0.001551,0.2604,-1.137e-05,-7.823e-08,-9.289e-05
17.4,1.603,-0.1462,-0.2237,-1.866,0.001597,0.2605,-1.15e-05,-5.88e-08,-9.107e-05
17.43,1.682,-0.1526,-0.2259,-1.87,0.001611,0.2606,-1.127e-05,5.344e-08,-8.97e-05
17.45,1.761,-0.1588,-0.2287,-1.873,0.001631,0.2607,-1e-05,9.328e-08,-8.884e-05
17.48,1.84,-0.1647,-0.232,-1.877,0.001658,0.2608,-8.07e-06,3.197e-08,-8.86e-05
17.5,1.918,-0.1704,-0.2353,-1.88,0.001688,0.2609,-5.467e-06,1.063e-07,-8.953e-05
17.52,1.997,-0.1757,-0.2382,-1.884,0.001707,0.2609,-1.875e-06,3.836e-08,-9.039e-05
17.55,2.076,-0.1806,-0.2406,-1.887,0.001729,0.261,2.304e-06,-1.111e-07,-9.135e-05
17.57,2.155,-0.1849,-0.2427,-1.891,0.001771,0.261,6.644e-06,-5.23e-08,-9.276e-05
17.6,2.233,-0.1883,-0.2444,-1.895,0.001782,0.261,1.049e-05,1.382e-07,-9.375e-05
17.63,2.312,-0.1909,-0.2461,-1.899,0.001759,0.261,1.522e-05,1.27e-07,-9.529e-05
17.65,2.391,-0.1927,-0.2476,-1.904,0.001802,0.261,1.956e-05,-3.183e-09,-9.613e-05
17.68,2.469,-0.1939,-0.2491,-1.909,0.00185,0.2609,2.38e-05,-1.268e-09,-9.623e-05
17.7,2.548,-0.1945,-0.2504,-1.914,0.001873,0.2606,2.755e-05,2.086e-09,-9.621e-05
17.73,2.627,-0.1949,-0.2516,-1.919,0.001916,0.2602,-2.071e-05,-1.26e-06,0.0007174
17.75,2.706,-0.195,-0.2526,-1.924,0.001939,0.2599,-0.0002283,1.908e-05,0.003379
17.77,2.785,-0.1949,-0.2534,-1.927,0.001925,0.2604,-0.0004698,8.221e-05,0.005795
17.8,2.863,-0.1946,-0.2541,-1.929,0.001904,0.2607,-0.001128,0.0002404,0.01114
17.82,2.942,-0.1938,-0.2547,-1.93,0.001941,0.2607,-0.005442,0.002756,0.02367
17.85,3.021,-0.1926,-0.2552,-1.931,0.002018,0.2604,-0.01377,0.004679,0.04114
17.88,3.099,-0.1912,-0.2557,-1.931,0.00205,0.2602,-0.02744,0.005158,0.06058
17.9,-3.106,-0.1895,-0.256,-1.931,0.002033,0.2599,-0.04722,0.005123,0.07991
